,Environment steps,Average Episode Cost
0,0,12.225
1,0,20.387638781362313
2,0,4.0623612186376885
3,80000,23.55625
4,80000,39.99601275349176
5,80000,7.116487246508239
6,160000,17.58125
7,160000,29.975648935621685
8,160000,5.186851064378314
9,240000,12.26875
10,240000,24.327598721255868
11,240000,0.20990127874413034
12,320000,7.99375
13,320000,18.8474079555505
14,320000,-2.8599079555505034
15,400000,4.0
16,400000,9.013181381403086
17,400000,-1.0131813814030872
18,480000,4.55625
19,480000,9.761024438100002
20,480000,-0.6485244381000013
21,560000,2.60625
22,560000,5.859927254483784
23,560000,-0.6474272544837841
24,640000,0.075
25,640000,0.22500000000000003
26,640000,-0.07500000000000002
27,720000,1.53125
28,720000,4.470345311486172
29,720000,-1.4078453114861724
30,800000,8.7125
31,800000,20.441046552889134
32,800000,-3.0160465528891316
33,880000,10.24375
34,880000,25.15820124140296
35,880000,-4.670701241402959
36,960000,9.44375
37,960000,24.905932056166627
38,960000,-6.018432056166626
39,1040000,12.0375
40,1040000,32.67156353956725
41,1040000,-8.596563539567255
42,1120000,9.78125
43,1120000,27.608798323394844
44,1120000,-8.046298323394842
45,1200000,13.56875
46,1200000,31.768861449743213
47,1200000,-4.631361449743213
48,1280000,11.331249999999999
49,1280000,25.529173030657514
50,1280000,-2.8666730306575117
51,1360000,14.524999999999999
52,1360000,39.80904607752828
53,1360000,-10.759046077528284
54,1440000,22.112499999999997
55,1440000,53.28295401948885
56,1440000,-9.05795401948885
57,1520000,14.125
58,1520000,30.50843783098422
59,1520000,-2.258437830984221
60,1600000,4.6937500000000005
61,1600000,12.716787704909402
62,1600000,-3.329287704909401
63,1680000,7.16875
64,1680000,19.37329089202112
65,1680000,-5.035790892021122
66,1760000,34.8
67,1760000,90.72210981031412
68,1760000,-21.122109810314114
69,1840000,29.04375
70,1840000,75.0865773255174
71,1840000,-16.99907732551739
72,1920000,16.34375
73,1920000,39.240141479313934
74,1920000,-6.55264147931393
75,2000000,19.39375
76,2000000,43.50346262709443
77,2000000,-4.715962627094428
78,2080000,12.60625
79,2080000,29.11641393159977
80,2080000,-3.90391393159977
81,2160000,28.75625
82,2160000,66.82762643603782
83,2160000,-9.315126436037815
84,2240000,57.4
85,2240000,152.89744937591468
86,2240000,-38.09744937591468
87,2320000,55.18125
88,2320000,144.53867142083516
89,2320000,-34.176171420835146
90,2400000,19.70625
91,2400000,40.106911388609824
92,2400000,-0.6944113886098218
93,2480000,12.35
94,2480000,24.59975036665274
95,2480000,0.10024963334726289
96,2560000,19.981250000000003
97,2560000,48.26100690903148
98,2560000,-8.29850690903148
99,2640000,9.387500000000001
100,2640000,27.421948630776846
101,2640000,-8.646948630776846
102,2720000,30.125
103,2720000,65.65083691181682
104,2720000,-5.400836911816819
105,2800000,53.0625
106,2800000,117.83719089515756
107,2800000,-11.712190895157562
108,2880000,28.0
109,2880000,63.62876880213203
110,2880000,-7.628768802132032
111,2960000,9.33125
112,2960000,19.124776738487288
113,2960000,-0.46227673848728834
114,3040000,8.21875
115,3040000,17.392707531674013
116,3040000,-0.9552075316740156
117,3120000,7.7875
118,3120000,17.869418473326363
119,3120000,-2.2944184733263606
120,3200000,33.231249999999996
121,3200000,68.14441373567755
122,3200000,-1.6819137356775409
123,3280000,29.49375
124,3280000,60.442533208847195
125,3280000,-1.455033208847198
126,3360000,5.89375
127,3360000,17.54750090187543
128,3360000,-5.760000901875432
129,3440000,6.19375
130,3440000,18.519512006291514
131,3440000,-6.132012006291516
132,3520000,42.39375
133,3520000,124.97405356497882
134,3520000,-40.186553564978816
135,3600000,67.3875
136,3600000,165.0199967400559
137,3600000,-30.244996740055896
138,3680000,31.025
139,3680000,56.27966857613214
140,3680000,5.770331423867861
141,3760000,8.375
142,3760000,18.99403515773837
143,3760000,-2.244035157738369
144,3840000,15.381250000000001
145,3840000,37.20968217037186
146,3840000,-6.447182170371866
147,3920000,24.0
148,3920000,56.69439431478742
149,3920000,-8.694394314787417
150,4000000,20.24375
151,4000000,40.878773713667115
152,4000000,-0.39127371366712005
153,4080000,8.712499999999999
154,4080000,16.761925902804578
155,4080000,0.6630740971954208
156,4160000,4.075
157,4160000,8.761879945502626
158,4160000,-0.6118799455026271
159,4240000,17.1375
160,4240000,29.242997029420444
161,4240000,5.032002970579554
162,4320000,15.993749999999999
163,4320000,26.724978545097084
164,4320000,5.262521454902915
165,4400000,12.95
166,4400000,25.051200385395244
167,4400000,0.8487996146047556
168,4480000,13.8125
169,4480000,26.311578514685024
170,4480000,1.3134214853149748
171,4560000,6.48125
172,4560000,12.541410235619558
173,4560000,0.421089764380441
174,4640000,17.24375
175,4640000,36.67802716939633
176,4640000,-2.1905271693963275
177,4720000,23.5
178,4720000,51.71450195514224
179,4720000,-4.714501955142234
180,4800000,12.68125
181,4800000,29.860155301413283
182,4800000,-4.497655301413278
183,4880000,14.884926470588235
184,4880000,38.782790139431654
185,4880000,-9.012937198255178
186,4960000,27.684926470588234
187,4960000,70.36067450812763
188,4960000,-14.990821566951162
189,5040000,23.11875
190,5040000,54.46973995549619
191,5040000,-8.23223995549619
192,5120000,10.66875
193,5120000,22.85555858612147
194,5120000,-1.5180585861214695
195,5200000,10.875
196,5200000,23.037829058657252
197,5200000,-1.28782905865725
198,5280000,12.73125
199,5280000,27.06418246685751
200,5280000,-1.6016824668575085
201,5360000,9.350000000000001
202,5360000,19.640328642162984
203,5360000,-0.9403286421629837
204,5440000,8.98125
205,5440000,15.206663864559182
206,5440000,2.755836135440818
207,5520000,16.75
208,5520000,34.090180549616875
209,5520000,-0.5901805496168726
210,5600000,15.41875
211,5600000,34.71827617732658
212,5600000,-3.880776177326582
213,5680000,9.39375
214,5680000,21.6099048367325
215,5680000,-2.8224048367325025
216,5760000,16.00625
217,5760000,31.733706892040843
218,5760000,0.2787931079591557
219,5840000,12.1125
220,5840000,23.7219407191146
221,5840000,0.5030592808854022
222,5920000,6.6125
223,5920000,13.096248082988836
224,5920000,0.12875191701116262
225,6000000,13.4
226,6000000,26.20647741197812
227,6000000,0.5935225880218833
228,6080000,22.9875
229,6080000,50.635358502990705
230,6080000,-4.660358502990704
231,6160000,15.9625
232,6160000,36.64080442875603
233,6160000,-4.715804428756032
234,6240000,17.01875
235,6240000,30.44723141919539
236,6240000,3.5902685808046115
237,6320000,29.5875
238,6320000,64.90417991599428
239,6320000,-5.7291799159942745
240,6400000,17.48125
241,6400000,43.50468894689709
242,6400000,-8.542188946897092
243,6480000,10.3
244,6480000,17.397345670932584
245,6480000,3.2026543290674168
246,6560000,23.26875
247,6560000,46.57957307756516
248,6560000,-0.042073077565151884
249,6640000,24.8125
250,6640000,47.2584220138089
251,6640000,2.366577986191105
252,6720000,17.8125
253,6720000,33.25685152127336
254,6720000,2.3681484787266385
255,6800000,10.19375
256,6800000,22.02137095473428
257,6800000,-1.6338709547342787
258,6880000,7.70625
259,6880000,16.573693027652894
260,6880000,-1.1611930276528928
261,6960000,15.0375
262,6960000,31.958978047586243
263,6960000,-1.8839780475862415
264,7040000,14.21875
265,7040000,27.31696755921172
266,7040000,1.120532440788283
267,7120000,17.29375
268,7120000,34.44844883833116
269,7120000,0.13905116166884124
270,7200000,15.58125
271,7200000,32.448184579873605
272,7200000,-1.2856845798736032
273,7280000,7.5875
274,7280000,16.47291187847876
275,7280000,-1.2979118784787613
276,7360000,12.518749999999999
277,7360000,30.528481244320595
278,7360000,-5.490981244320595
279,7440000,25.487499999999997
280,7440000,50.547014057890806
281,7440000,0.4279859421091903
282,7520000,17.43125
283,7520000,30.335735003672777
284,7520000,4.5267649963272225
285,7600000,5.5375
286,7600000,10.548010189093514
287,7600000,0.5269898109064854
288,7680000,10.825
289,7680000,23.295719209420895
290,7680000,-1.6457192094208954
291,7760000,8.8
292,7760000,19.313449782176434
293,7760000,-1.7134497821764352
294,7840000,8.16875
295,7840000,13.892984291240527
296,7840000,2.4445157087594733
297,7920000,10.0875
298,7920000,17.144211016122302
299,7920000,3.030788983877698
300,8000000,7.05625
301,8000000,13.71884719550069
302,8000000,0.39365280449930884
303,8080000,9.337499999999999
304,8080000,16.62598048041075
305,8080000,2.04901951958925
306,8160000,7.625
307,8160000,12.571594188785092
308,8160000,2.6784058112149065
309,8240000,7.6625
310,8240000,15.697082093611549
311,8240000,-0.3720820936115483
312,8320000,11.537500000000001
313,8320000,22.153675594410117
314,8320000,0.9213244055898859
315,8400000,8.49375
316,8400000,16.600523009831612
317,8400000,0.3869769901683875
318,8480000,4.6125
319,8480000,10.190784527756389
320,8480000,-0.9657845277563875
321,8560000,7.81875
322,8560000,15.298850813444684
323,8560000,0.3386491865553152
324,8640000,10.26875
325,8640000,20.754537341558468
326,8640000,-0.2170373415584681
327,8720000,11.05
328,8720000,23.19438324885187
329,8720000,-1.094383248851872
330,8800000,18.6625
331,8800000,37.898296847394015
332,8800000,-0.5732968473940119
333,8880000,14.8
334,8880000,28.14235973454668
335,8880000,1.457640265453321
336,8960000,12.69375
337,8960000,25.540421143629896
338,8960000,-0.15292114362989495
339,9040000,12.66875
340,9040000,27.261568494754254
341,9040000,-1.9240684947542532
342,9120000,10.68125
343,9120000,22.76360311914196
344,9120000,-1.4011031191419598
345,9200000,11.712499999999999
346,9200000,27.282814482793682
347,9200000,-3.8578144827936844
348,9280000,8.024999999999999
349,9280000,19.814465724317717
350,9280000,-3.764465724317718
351,9360000,5.56875
352,9360000,11.834352199955525
353,9360000,-0.6968521999555242
354,9440000,6.9624999999999995
355,9440000,13.619819267469822
356,9440000,0.3051807325301785
357,9520000,13.4125
358,9520000,25.9827751378837
359,9520000,0.8422248621163018
360,9600000,17.10625
361,9600000,34.433118398129345
362,9600000,-0.22061839812934814
363,9680000,12.618749999999999
364,9680000,27.81227212237969
365,9680000,-2.5747721223796898
366,9760000,10.943750000000001
367,9760000,20.18085984773114
368,9760000,1.7066401522688621
369,9840000,10.15625
370,9840000,18.591045988053985
371,9840000,1.721454011946017
372,9920000,7.7875
373,9920000,19.49922798437253
374,9920000,-3.9242279843725343
